Date,Close
3/2/05,121.169998
3/3/05,121.220001
3/4/05,122.730003
3/7/05,122.790001
3/8/05,122.330002
3/9/05,120.970001
3/10/05,121.239998
3/11/05,120.389999
3/14/05,121.139999
3/15/05,120.139999
3/16/05,119.120003
3/17/05,119.360001
3/18/05,118.540001
3/21/05,118.099998
3/22/05,116.900002
3/23/05,117
3/24/05,117.139999
3/28/05,117.309998
3/29/05,116.529999
3/30/05,118.18
3/31/05,117.959999
4/1/05,117.43
4/4/05,117.629997
4/5/05,118.190002
4/6/05,118.599998
4/7/05,119.239998
4/8/05,118
4/11/05,118.089996
4/12/05,118.699997
4/13/05,117.300003
4/14/05,115.769997
4/15/05,114.150002
4/18/05,114.5
4/19/05,115.410004
4/20/05,113.800003
4/21/05,116.010002
4/22/05,115.57
4/25/05,116.330002
4/26/05,115.199997
4/27/05,115.650002
4/28/05,114.199997
4/29/05,115.75
5/2/05,116.400002
5/3/05,116.599998
5/4/05,117.5
5/5/05,117.459999
5/6/05,117.089996
5/9/05,117.82
5/10/05,116.599998
5/11/05,117.239998
5/12/05,115.949997
5/13/05,115.720001
5/16/05,116.800003
5/17/05,117.580002
5/18/05,118.790001
5/19/05,119.290001
5/20/05,119.120003
5/23/05,119.779999
5/24/05,119.5
5/25/05,119.410004
5/26/05,120.050003
5/27/05,120.25
5/31/05,119.480003
6/1/05,120.5
6/2/05,120.760002
6/3/05,120.150002
6/6/05,120.040001
6/7/05,120.129997
6/8/05,119.910004
6/9/05,120.480003
6/10/05,120.199997
6/13/05,120.580002
6/14/05,120.860001
6/15/05,121.089996
6/16/05,121.400002
6/17/05,121.360001
6/20/05,121.400002
6/21/05,121.470001
6/22/05,121.57
6/23/05,119.860001
6/24/05,118.980003
6/27/05,119.150002
6/28/05,120.150002
6/29/05,119.830002
6/30/05,119.18
7/1/05,119.529999
7/5/05,120.489998
7/6/05,119.480003
7/7/05,119.949997
7/8/05,121.32
7/11/05,121.940002
7/12/05,122.260002
7/13/05,122.43
7/14/05,122.910004
7/15/05,122.839996
7/18/05,122.349998
7/19/05,123.019997
7/20/05,123.440002
7/21/05,122.720001
7/22/05,123.540001
7/25/05,123.190002
7/26/05,123.339996
7/27/05,123.790001
7/28/05,124.57
7/29/05,123.739998
8/1/05,123.650002
8/2/05,124.389999
8/3/05,124.720001
8/4/05,123.720001
8/5/05,122.879997
8/8/05,122.650002
8/9/05,123.389999
8/10/05,123.330002
8/11/05,123.82
8/12/05,123.059998
8/15/05,123.82
8/16/05,122.209999
8/17/05,122.199997
8/18/05,122.190002
8/19/05,122.470001
8/22/05,122.470001
8/23/05,122.239998
8/24/05,121.150002
8/25/05,121.589996
8/26/05,120.760002
8/29/05,121.690002
8/30/05,121.050003
8/31/05,122.580002
9/1/05,122.489998
9/2/05,122.269997
9/6/05,123.699997
9/7/05,123.910004
9/8/05,123.5
9/9/05,124.599998
9/12/05,124.349998
9/13/05,123.660004
9/14/05,123.209999
9/15/05,123.150002
9/16/05,123.5
9/19/05,123.089996
9/20/05,122.050003
9/21/05,120.910004
9/22/05,121.339996
9/23/05,121.440002
9/26/05,121.580002
9/27/05,121.550003
9/28/05,121.669998
9/29/05,122.660004
9/30/05,123.040001
10/3/05,122.599998
10/4/05,121.220001
10/5/05,119.629997
10/6/05,119.199997
10/7/05,119.610001
10/10/05,118.599998
10/11/05,118.43
10/12/05,117.5
10/13/05,117.43
10/14/05,118.669998
10/17/05,119.110001
10/18/05,117.82
10/19/05,119.779999
10/20/05,117.669998
10/21/05,118.129997
10/24/05,119.959999
10/25/05,119.720001
10/26/05,119.370003
10/27/05,118.099998
10/28/05,119.800003
10/31/05,120.129997
11/1/05,120.489998
11/2/05,121.75
11/3/05,122.269997
11/4/05,122.110001
11/7/05,122.230003
11/8/05,122.230003
11/9/05,122.389999
11/10/05,123.339996
11/11/05,123.760002
11/14/05,123.690002
11/15/05,123.239998
11/16/05,123.489998
11/17/05,124.639999
11/18/05,125.129997
11/21/05,125.760002
11/22/05,126.300003
11/23/05,127.029999
11/25/05,127.129997
11/28/05,126.230003
11/29/05,126.089996
11/30/05,125.410004
12/1/05,126.690002
12/2/05,126.849998
12/5/05,126.580002
12/6/05,126.82
12/7/05,126.080002
12/8/05,126
12/9/05,126.330002
12/12/05,126.449997
12/13/05,127.309998
12/14/05,127.809998
12/15/05,127.440002
12/16/05,126.360001
12/19/05,125.709999
12/20/05,125.830002
12/21/05,126.029999
12/22/05,126.690002
12/23/05,126.760002
12/27/05,125.470001
12/28/05,125.75
12/29/05,125.190002
12/30/05,124.510002
1/3/06,126.699997
1/4/06,127.300003
1/5/06,127.379997
1/6/06,128.440002
1/9/06,128.770004
1/10/06,128.899994
1/11/06,129.309998
1/12/06,128.800003
1/13/06,128.679993
1/17/06,128.330002
1/18/06,127.82
1/19/06,128.309998
1/20/06,125.970001
1/23/06,126.419998
1/24/06,126.550003
1/25/06,126.660004
1/26/06,127.360001
1/27/06,128.539993
1/30/06,128.440002
1/31/06,127.5
2/1/06,128.389999
2/2/06,126.900002
2/3/06,126.269997
2/6/06,126.599998
2/7/06,125.480003
2/8/06,126.620003
2/9/06,126.410004
2/10/06,126.639999
2/13/06,126.410004
2/14/06,127.75
2/15/06,128.199997
2/16/06,129.160004
2/17/06,128.809998
2/21/06,128.490005
2/22/06,129.270004
2/23/06,129.080002
2/24/06,129.410004
2/27/06,129.460007
2/28/06,128.229996
3/1/06,129.369995
3/2/06,129.360001
3/3/06,128.759995
3/6/06,128.169998
3/7/06,127.970001
3/8/06,128.240005
3/9/06,127.379997
3/10/06,128.589996
3/13/06,128.830002
3/14/06,130.179993
3/15/06,130.759995
3/16/06,131.029999
3/17/06,130.619995
3/20/06,130.410004
3/21/06,129.589996
3/22/06,130.380005
3/23/06,130.110001
3/24/06,130.210007
3/27/06,130.020004
3/28/06,129.220001
3/29/06,130.029999
3/30/06,129.800003
3/31/06,129.830002
4/3/06,129.729996
4/4/06,130.559998
4/5/06,131.009995
4/6/06,130.869995
4/7/06,129.539993
4/10/06,129.740005
4/11/06,128.639999
4/12/06,128.880005
4/13/06,128.710007
4/17/06,128.660004
4/18/06,130.699997
4/19/06,130.949997
4/20/06,131.130005
4/21/06,131.149994
4/24/06,130.910004
4/25/06,130.369995
4/26/06,130.399994
4/27/06,131.029999
4/28/06,131.470001
5/1/06,130.399994
5/2/06,131.380005
5/3/06,130.889999
5/4/06,131.360001
5/5/06,132.520004
5/8/06,132.360001
5/9/06,132.619995
5/10/06,132.550003
5/11/06,130.949997
5/12/06,129.240005
5/15/06,129.5
5/16/06,129.309998
5/17/06,126.849998
5/18/06,126.209999
5/19/06,127.099998
5/22/06,126.129997
5/23/06,125.169998
5/24/06,126.169998
5/25/06,127.730003
5/26/06,128.380005
5/30/06,126.099998
5/31/06,127.510002
6/1/06,128.729996
6/2/06,129
6/5/06,127.120003
6/6/06,126.809998
6/7/06,125.860001
6/8/06,125.75
6/9/06,125.349998
6/12/06,123.989998
6/13/06,122.550003
6/14/06,123.5
6/15/06,126.120003
6/16/06,124.650002
6/19/06,123.669998
6/20/06,124.089996
6/21/06,125.010002
6/22/06,124.459999
6/23/06,124.440002
6/26/06,124.989998
6/27/06,123.910004
6/28/06,124.75
6/29/06,127.269997
6/30/06,127.279999
7/3/06,127.800003
7/5/06,127.07
7/6/06,127.440002
7/7/06,126.610001
7/10/06,126.849998
7/11/06,127.410004
7/12/06,126.050003
7/13/06,124
7/14/06,123.519997
7/17/06,123.339996
7/18/06,123.970001
7/19/06,125.690002
7/20/06,124.830002
7/21/06,123.949997
7/24/06,126.209999
7/25/06,126.660004
7/26/06,126.830002
7/27/06,126.709999
7/28/06,127.980003
7/31/06,127.849998
8/1/06,127.220001
8/2/06,128.080002
8/3/06,128.419998
8/4/06,128.199997
8/7/06,127.900002
8/8/06,127.410004
8/9/06,126.980003
8/10/06,127.370003
8/11/06,127.010002
8/14/06,127.110001
8/15/06,128.630005
8/16/06,129.699997
8/17/06,130.029999
8/18/06,130.690002
8/21/06,130.130005
8/22/06,130.119995
8/23/06,129.759995
8/24/06,129.649994
8/25/06,129.809998
8/28/06,130.429993
8/29/06,130.580002
8/30/06,130.660004
8/31/06,130.639999
9/1/06,131.419998
9/5/06,131.669998
9/6/06,130.509995
9/7/06,129.910004
9/8/06,130.279999
9/11/06,130.410004
9/12/06,131.690002
9/13/06,132.220001
9/14/06,132.229996
9/15/06,131.960007
9/18/06,132.139999
9/19/06,131.809998
9/20/06,132.509995
9/21/06,131.869995
9/22/06,131.470001
9/25/06,132.479996
9/26/06,133.580002
9/27/06,133.740005
9/28/06,133.690002
9/29/06,133.580002
10/2/06,133.080002
10/3/06,133.360001
10/4/06,134.919998
10/5/06,135.179993
10/6/06,135.009995
10/9/06,135.089996
10/10/06,135.270004
10/11/06,135.110001
10/12/06,136.279999
10/13/06,136.630005
10/16/06,136.839996
10/17/06,136.410004
10/18/06,136.589996
10/19/06,136.809998
10/20/06,136.839996
10/23/06,137.470001
10/24/06,137.880005
10/25/06,138.350006
10/26/06,138.779999
10/27/06,137.910004
10/30/06,137.809998
10/31/06,137.789993
11/1/06,136.860001
11/2/06,136.779999
11/3/06,136.539993
11/6/06,138.080002
11/7/06,138.610001
11/8/06,138.910004
11/9/06,138.179993
11/10/06,138.240005
11/13/06,138.580002
11/14/06,139.619995
11/15/06,140.020004
11/16/06,140.380005
11/17/06,140.419998
11/20/06,140.5
11/21/06,140.639999
11/22/06,140.919998
11/24/06,140.350006
11/27/06,138.419998
11/28/06,139.020004
11/29/06,140.470001
11/30/06,140.529999
12/1/06,140.220001
12/4/06,141.289993
12/5/06,141.899994
12/6/06,141.779999
12/7/06,141.160004
12/8/06,141.419998
12/11/06,141.830002
12/12/06,141.720001
12/13/06,141.869995
12/14/06,143.119995
12/15/06,142.339996
12/18/06,141.949997
12/19/06,142.220001
12/20/06,142.139999
12/21/06,141.619995
12/22/06,140.75
12/26/06,141.580002
12/27/06,142.509995
12/28/06,142.210007
12/29/06,141.619995
1/3/07,141.369995
1/4/07,141.669998
1/5/07,140.539993
1/8/07,141.190002
1/9/07,141.070007
1/10/07,141.539993
1/11/07,142.160004
1/12/07,143.240005
1/16/07,142.960007
1/17/07,143.020004
1/18/07,142.539993
1/19/07,142.820007
1/22/07,142.380005
1/23/07,142.800003
1/24/07,143.949997
1/25/07,142.259995
1/26/07,142.130005
1/29/07,142.050003
1/30/07,142.789993
1/31/07,143.75
2/1/07,144.610001
2/2/07,144.809998
2/5/07,144.850006
2/6/07,144.889999
2/7/07,145.210007
2/8/07,145.020004
2/9/07,143.940002
2/12/07,143.449997
2/13/07,144.660004
2/14/07,145.610001
2/15/07,145.800003
2/16/07,145.729996
2/20/07,146.039993
2/21/07,145.979996
2/22/07,145.869995
2/23/07,145.300003
2/26/07,145.169998
2/27/07,139.5
2/28/07,140.929993
3/1/07,140.509995
3/2/07,138.669998
3/5/07,137.350006
3/6/07,139.699997
3/7/07,139.559998
3/8/07,140.740005
3/9/07,140.779999
3/12/07,140.990005
3/13/07,138.25
3/14/07,139.279999
3/15/07,139.470001
3/16/07,138.529999
3/19/07,140.199997
3/20/07,140.970001
3/21/07,143.289993
3/22/07,143.179993
3/23/07,143.389999
3/26/07,143.199997
3/27/07,142.860001
3/28/07,141.820007
3/29/07,141.970001
3/30/07,142
4/2/07,142.160004
4/3/07,143.690002
4/4/07,143.850006
4/5/07,144.240005
4/9/07,144.440002
4/10/07,144.610001
4/11/07,144.020004
4/12/07,144.660004
4/13/07,145.320007
4/16/07,146.699997
4/17/07,147.089996
4/18/07,147.270004
4/19/07,147.229996
4/20/07,148.619995
4/23/07,148.059998
4/24/07,148.119995
4/25/07,149.479996
4/26/07,149.649994
4/27/07,149.529999
4/30/07,148.289993
5/1/07,148.669998
5/2/07,149.539993
5/3/07,150.350006
5/4/07,150.919998
5/7/07,150.949997
5/8/07,150.75
5/9/07,151.160004
5/10/07,149.580002
5/11/07,150.860001
5/14/07,150.529999
5/15/07,150.570007
5/16/07,151.600006
5/17/07,151.300003
5/18/07,152.619995
5/21/07,152.539993
5/22/07,152.419998
5/23/07,152.440002
5/24/07,151.059998
5/25/07,151.690002
5/29/07,152.240005
5/30/07,153.479996
5/31/07,153.320007
6/1/07,154.080002
6/4/07,154.100006
6/5/07,153.490005
6/6/07,151.839996
6/7/07,149.100006
6/8/07,151.039993
6/11/07,151.300003
6/12/07,149.649994
6/13/07,151.889999
6/14/07,152.860001
6/15/07,153.070007
6/18/07,152.889999
6/19/07,153.270004
6/20/07,151.139999
6/21/07,151.979996
6/22/07,150.550003
6/25/07,149.830002
6/26/07,148.289993
6/27/07,150.399994
6/28/07,150.380005
6/29/07,150.429993
7/2/07,151.789993
7/3/07,152.339996
7/5/07,152.179993
7/6/07,152.979996
7/9/07,153.100006
7/10/07,150.919998
7/11/07,151.990005
7/12/07,154.389999
7/13/07,154.850006
7/16/07,154.830002
7/17/07,154.75
7/18/07,154.470001
7/19/07,155.070007
7/20/07,153.5
7/23/07,153.970001
7/24/07,151.300003
7/25/07,151.610001
7/26/07,148.020004
7/27/07,145.110001
7/30/07,147.380005
7/31/07,145.720001
8/1/07,146.429993
8/2/07,147.600006
8/3/07,143.800003
8/6/07,146.210007
8/7/07,147.770004
8/8/07,149.830002
8/9/07,145.389999
8/10/07,144.710007
8/13/07,145.229996
8/14/07,143.009995
8/15/07,141.039993
8/16/07,142.100006
8/17/07,144.710007
8/20/07,144.639999
8/21/07,144.929993
8/22/07,146.649994
8/23/07,146.520004
8/24/07,148.330002
8/27/07,146.949997
8/28/07,143.720001
8/29/07,146.539993
8/30/07,146.149994
8/31/07,147.589996
9/4/07,149.080002
9/5/07,147.789993
9/6/07,148.130005
9/7/07,146.070007
9/10/07,145.789993
9/11/07,147.490005
9/12/07,147.869995
9/13/07,148.910004
9/14/07,148.899994
9/17/07,148.100006
9/18/07,152.460007
9/19/07,153.360001
9/20/07,152.279999
9/21/07,151.970001
9/24/07,151.690002
9/25/07,151.389999
9/26/07,152.190002
9/27/07,153.089996
9/28/07,152.580002
10/1/07,154.300003
10/2/07,154.089996
10/3/07,153.779999
10/4/07,154.020004
10/5/07,155.850006
10/8/07,155.020004
10/9/07,156.479996
10/10/07,156.220001
10/11/07,155.470001
10/12/07,156.330002
10/15/07,155.009995
10/16/07,153.779999
10/17/07,154.25
10/18/07,153.690002
10/19/07,149.669998
10/22/07,150.539993
10/23/07,151.759995
10/24/07,151.479996
10/25/07,151.839996
10/26/07,153.619995
10/29/07,154.130005
10/30/07,153.059998
10/31/07,154.649994
11/1/07,151.029999
11/2/07,151.199997
11/5/07,150.050003
11/6/07,152.070007
11/7/07,147.910004
11/8/07,147.160004
11/9/07,145.139999
11/12/07,143.699997
11/13/07,148.080002
11/14/07,147.669998
11/15/07,145.539993
11/16/07,145.789993
11/19/07,143.759995
11/20/07,144.639999
11/21/07,141.679993
11/23/07,144.130005
11/26/07,140.949997
11/27/07,142.570007
11/28/07,147.130005
11/29/07,147.179993
11/30/07,148.660004
12/3/07,147.679993
12/4/07,146.360001
12/5/07,148.809998
12/6/07,150.940002
12/7/07,150.910004
12/10/07,152.080002
12/11/07,147.910004
12/12/07,149.369995
12/13/07,149.059998
12/14/07,147.169998
12/17/07,145.070007
12/18/07,145.880005
12/19/07,145.880005
12/20/07,146.800003
12/21/07,148.130005
12/24/07,149.229996
12/26/07,149.550003
12/27/07,147.669998
12/28/07,147.300003
12/31/07,146.210007
1/2/08,144.929993
1/3/08,144.860001
1/4/08,141.309998
1/7/08,141.190002
1/8/08,138.910004
1/9/08,140.369995
1/10/08,141.289993
1/11/08,140.149994
1/14/08,141.279999
1/15/08,138.169998
1/16/08,136.979996
1/17/08,133.429993
1/18/08,132.059998
1/22/08,130.720001
1/23/08,133.860001
1/24/08,134.990005
1/25/08,133.039993
1/28/08,135.240005
1/29/08,135.910004
1/30/08,134.910004
1/31/08,137.369995
2/1/08,139.580002
2/4/08,137.820007
2/5/08,134.130005
2/6/08,133.050003
2/7/08,133.929993
2/8/08,133.070007
2/11/08,133.75
2/12/08,134.990005
2/13/08,136.369995
2/14/08,135.169998
2/15/08,135.139999
2/19/08,135.520004
2/20/08,135.919998
2/21/08,134.789993
2/22/08,135.619995
2/25/08,137.330002
2/26/08,138.360001
2/27/08,138.220001
2/28/08,136.869995
2/29/08,133.820007
3/3/08,133.5
3/4/08,132.990005
3/5/08,133.830002
3/6/08,131.059998
3/7/08,129.710007
3/10/08,128
3/11/08,132.600006
3/12/08,131.360001
3/13/08,131.649994
3/14/08,129.610001
3/17/08,128.300003
3/18/08,133.630005
3/19/08,130.320007
3/20/08,132.080002
3/24/08,134.720001
3/25/08,134.850006
3/26/08,133.199997
3/27/08,132.779999
3/28/08,131.509995
3/31/08,131.970001
4/1/08,136.610001
4/2/08,136.699997
4/3/08,137.039993
4/4/08,136.889999
4/7/08,136.960007
4/8/08,136.820007
4/9/08,135.830002
4/10/08,136.020004
4/11/08,133.380005
4/14/08,132.929993
4/15/08,133.240005
4/16/08,136.850006
4/17/08,137.050003
4/18/08,138.479996
4/21/08,138.550003
4/22/08,137.940002
4/23/08,137.720001
4/24/08,138.320007
4/25/08,139.600006
4/28/08,139.630005
4/29/08,139.080002
4/30/08,138.259995
5/1/08,141.119995
5/2/08,141.509995
5/5/08,140.830002
5/6/08,142.050003
5/7/08,139.520004
5/8/08,139.160004
5/9/08,138.899994
5/12/08,140.460007
5/13/08,140.479996
5/14/08,140.770004
5/15/08,142.529999
5/16/08,142.660004
5/19/08,143.050003
5/20/08,141.889999
5/21/08,139.490005
5/22/08,139.509995
5/23/08,137.639999
5/27/08,138.660004
5/28/08,139.300003
5/29/08,140
5/30/08,140.350006
6/2/08,138.899994
6/3/08,138.089996
6/4/08,138.020004
6/5/08,140.779999
6/6/08,136.289993
6/9/08,136.619995
6/10/08,135.940002
6/11/08,133.940002
6/12/08,134.449997
6/13/08,136.149994
6/16/08,136.229996
6/17/08,135.570007
6/18/08,134.25
6/19/08,134.419998
6/20/08,131.580002
6/23/08,131.449997
6/24/08,131.190002
6/25/08,131.809998
6/26/08,128.229996
6/27/08,127.529999
6/30/08,127.980003
7/1/08,128.380005
7/2/08,126.18
7/3/08,126.309998
7/7/08,125.019997
7/8/08,127.239998
7/9/08,124.790001
7/10/08,125.300003
7/11/08,123.839996
7/14/08,122.720001
7/15/08,120.989998
7/16/08,123.959999
7/17/08,125.199997
7/18/08,125.980003
7/21/08,126.050003
7/22/08,127.480003
7/23/08,128.169998
7/24/08,125.510002
7/25/08,125.480003
7/28/08,123.639999
7/29/08,126.279999
7/30/08,128.529999
7/31/08,126.830002
8/1/08,126.160004
8/4/08,124.989998
8/5/08,128.360001
8/6/08,128.929993
8/7/08,127.010002
8/8/08,129.369995
8/11/08,130.710007
8/12/08,129.350006
8/13/08,128.570007
8/14/08,129.539993
8/15/08,130.169998
8/18/08,128.389999
8/19/08,126.989998
8/20/08,127.580002
8/21/08,127.800003
8/22/08,129.649994
8/25/08,127.019997
8/26/08,127.389999
8/27/08,128.630005
8/28/08,130.190002
8/29/08,128.789993
9/2/08,127.989998
9/3/08,127.879997
9/4/08,124.029999
9/5/08,124.419998
9/8/08,126.989998
9/9/08,123.220001
9/10/08,123.720001
9/11/08,125.510002
9/12/08,126.089996
9/15/08,120.089996
9/16/08,122.099998
9/17/08,116.610001
9/18/08,120.07
9/19/08,124.120003
9/22/08,121.309998
9/23/08,118.550003
9/24/08,118.93
9/25/08,120.790001
9/26/08,120.849998
9/29/08,111.379997
9/30/08,115.989998
10/1/08,116.059998
10/2/08,111.849998
10/3/08,110.339996
10/6/08,104.720001
10/7/08,100.029999
10/8/08,97.510002
10/9/08,90.699997
10/10/08,88.5
10/13/08,101.349998
10/14/08,99.849998
10/15/08,90.019997
10/16/08,93.769997
10/17/08,93.209999
10/20/08,98.809998
10/21/08,95.860001
10/22/08,90.639999
10/23/08,91.690002
10/24/08,87.040001
10/27/08,83.949997
10/28/08,93.760002
10/29/08,93.080002
10/30/08,96.300003
10/31/08,96.830002
11/3/08,97.110001
11/4/08,100.410004
11/5/08,96.190002
11/6/08,90.860001
11/7/08,93.860001
11/10/08,92.629997
11/11/08,89.769997
11/12/08,85.82
11/13/08,91.169998
11/14/08,86.620003
11/17/08,85.470001
11/18/08,87.080002
11/19/08,81.5
11/20/08,75.449997
11/21/08,79.519997
11/24/08,85.029999
11/25/08,85.660004
11/26/08,88.970001
11/28/08,90.089996
12/1/08,82.110001
12/2/08,85.269997
12/3/08,87.32
12/4/08,85.300003
12/5/08,87.93
12/8/08,91
12/9/08,89.5
12/10/08,90.110001
12/11/08,87.940002
12/12/08,88.989998
12/15/08,87.75
12/16/08,91.879997
12/17/08,90.989998
12/18/08,89.290001
12/19/08,88.190002
12/22/08,87.059998
12/23/08,86.160004
12/24/08,86.660004
12/26/08,87.160004
12/29/08,86.910004
12/30/08,88.970001
12/31/08,90.239998
1/2/09,92.959999
1/5/09,92.849998
1/6/09,93.470001
1/7/09,90.669998
1/8/09,91.040001
1/9/09,89.089996
1/12/09,86.949997
1/13/09,87.110001
1/14/09,84.370003
1/15/09,84.400002
1/16/09,85.059998
1/20/09,80.57
1/21/09,84.050003
1/22/09,82.75
1/23/09,83.110001
1/26/09,83.68
1/27/09,84.529999
1/28/09,87.389999
1/29/09,84.550003
1/30/09,82.830002
2/2/09,82.580002
2/3/09,83.739998
2/4/09,83.330002
2/5/09,84.57
2/6/09,86.980003
2/9/09,87.099998
2/10/09,83.110001
2/11/09,83.599998
2/12/09,83.660004
2/13/09,82.760002
2/17/09,79.220001
2/18/09,79.029999
2/19/09,78.18
2/20/09,77.419998
2/23/09,74.650002
2/24/09,77.480003
2/25/09,76.870003
2/26/09,75.620003
2/27/09,73.93
3/2/09,70.599998
3/3/09,70.07
3/4/09,71.730003
3/5/09,68.800003
3/6/09,68.919998
3/9/09,68.110001
3/10/09,72.169998
3/11/09,72.639999
3/12/09,75.5
3/13/09,76.089996
3/16/09,75.860001
3/17/09,78.18
3/18/09,79.93
3/19/09,78.940002
3/20/09,76.709999
3/23/09,82.220001
3/24/09,80.599998
3/25/09,81.449997
3/26/09,83.110001
3/27/09,81.610001
3/30/09,78.790001
3/31/09,79.519997
4/1/09,81.059998
4/2/09,83.43
4/3/09,84.260002
4/6/09,83.599998
4/7/09,81.650002
4/8/09,82.529999
4/9/09,85.809998
4/13/09,85.830002
4/14/09,84.349998
4/15/09,85.25
4/16/09,86.5
4/17/09,87.080002
4/20/09,83.43
4/21/09,85.059998
4/22/09,84.540001
4/23/09,85.370003
4/24/09,86.660004
4/27/09,85.839996
4/28/09,85.57
4/29/09,87.389999
4/30/09,87.419998
5/1/09,87.889999
5/4/09,90.879997
5/5/09,90.57
5/6/09,92.139999
5/7/09,90.860001
5/8/09,92.980003
5/11/09,91.239998
5/12/09,90.970001
5/13/09,88.68
5/14/09,89.440002
5/15/09,88.709999
5/18/09,91.230003
5/19/09,91.120003
5/20/09,90.510002
5/21/09,89.209999
5/22/09,89.019997
5/26/09,91.300003
5/27/09,89.669998
5/28/09,90.919998
5/29/09,92.529999
6/1/09,94.769997
6/2/09,94.849998
6/3/09,93.650002
6/4/09,94.529999
6/5/09,94.550003
6/8/09,94.160004
6/9/09,94.639999
6/10/09,94.400002
6/11/09,94.82
6/12/09,95.080002
6/15/09,92.900002
6/16/09,91.639999
6/17/09,91.550003
6/18/09,92.220001
6/19/09,92.040001
6/22/09,89.279999
6/23/09,89.349998
6/24/09,90.120003
6/25/09,92.080002
6/26/09,91.839996
6/29/09,92.699997
6/30/09,91.949997
7/1/09,92.330002
7/2/09,89.809998
7/6/09,89.800003
7/7/09,88.059998
7/8/09,88
7/9/09,88.169998
7/10/09,87.959999
7/13/09,90.099998
7/14/09,90.610001
7/15/09,93.260002
7/16/09,93.110001
7/17/09,94.129997
7/20/09,95.129997
7/21/09,95.57
7/22/09,95.550003
7/23/09,97.660004
7/24/09,98.059998
7/27/09,98.349998
7/28/09,97.889999
7/29/09,97.650002
7/30/09,98.669998
7/31/09,98.809998
8/3/09,100.440002
8/4/09,100.699997
8/5/09,100.410004
8/6/09,99.889999
8/7/09,101.199997
8/10/09,100.989998
8/11/09,99.730003
8/12/09,100.800003
8/13/09,101.57
8/14/09,100.790001
8/17/09,98.309998
8/18/09,99.089996
8/19/09,99.959999
8/20/09,100.989998
8/21/09,102.970001
8/24/09,102.959999
8/25/09,103.160004
8/26/09,103.169998
8/27/09,103.400002
8/28/09,103.379997
8/31/09,102.459999
9/1/09,100.199997
9/2/09,99.82
9/3/09,100.650002
9/4/09,102.059998
9/8/09,102.940002
9/9/09,103.730003
9/10/09,104.790001
9/11/09,104.769997
9/14/09,105.279999
9/15/09,105.720001
9/16/09,107.32
9/17/09,107.160004
9/18/09,106.720001
9/21/09,106.449997
9/22/09,107.07
9/23/09,106.18
9/24/09,105.010002
9/25/09,104.449997
9/28/09,106.32
9/29/09,106
9/30/09,105.589996
10/1/09,102.970001
10/2/09,102.489998
10/5/09,104.019997
10/6/09,105.510002
10/7/09,105.800003
10/8/09,106.610001
10/9/09,107.260002
10/12/09,107.68
10/13/09,107.459999
10/14/09,109.309998
10/15/09,109.709999
10/16/09,108.889999
10/19/09,109.790001
10/20/09,109.209999
10/21/09,108.230003
10/22/09,109.330002
10/23/09,108.080002
10/26/09,106.910004
10/27/09,106.419998
10/28/09,104.410004
10/29/09,106.650002
10/30/09,103.559998
11/2/09,104.32
11/3/09,104.650002
11/4/09,104.919998
11/5/09,106.849998
11/6/09,107.129997
11/9/09,109.57
11/10/09,109.589996
11/11/09,110.150002
11/12/09,109.029999
11/13/09,109.620003
11/16/09,111.209999
11/17/09,111.339996
11/18/09,111.269997
11/19/09,109.82
11/20/09,109.43
11/23/09,110.82
11/24/09,110.989998
11/25/09,111.379997
11/27/09,109.57
11/30/09,109.940002
12/1/09,111.300003
12/2/09,111.25
12/3/09,110.379997
12/4/09,111.010002
12/7/09,110.839996
12/8/09,109.610001
12/9/09,110.019997
12/10/09,110.639999
12/11/09,111.110001
12/14/09,111.870003
12/15/09,111.349998
12/16/09,111.519997
12/17/09,110.18
12/18/09,110.209999
12/21/09,111.330002
12/22/09,111.730003
12/23/09,111.949997
12/24/09,112.480003
12/28/09,112.720001
12/29/09,112.559998
12/30/09,112.519997
12/31/09,111.440002
1/4/10,113.330002
1/5/10,113.629997
1/6/10,113.709999
1/7/10,114.190002
1/8/10,114.57
1/11/10,114.730003
1/12/10,113.660004
1/13/10,114.620003
1/14/10,114.93
1/15/10,113.639999
1/19/10,115.059998
1/20/10,113.889999
1/21/10,111.699997
1/22/10,109.209999
1/25/10,109.769997
1/26/10,109.309998
1/27/10,109.830002
1/28/10,108.57
1/29/10,107.389999
2/1/10,109.059998
2/2/10,110.379997
2/3/10,109.830002
2/4/10,106.440002
2/5/10,106.660004
2/8/10,105.889999
2/9/10,107.220001
2/10/10,107.010002
2/11/10,108.129997
2/12/10,108.040001
2/16/10,109.739998
2/17/10,110.260002
2/18/10,110.910004
2/19/10,111.139999
2/22/10,111.160004
2/23/10,109.809998
2/24/10,110.82
2/25/10,110.669998
2/26/10,110.739998
3/1/10,111.889999
3/2/10,112.199997
3/3/10,112.300003
3/4/10,112.639999
3/5/10,114.25
3/8/10,114.269997
3/9/10,114.459999
3/10/10,114.970001
3/11/10,115.449997
3/12/10,115.459999
3/15/10,115.489998
3/16/10,116.410004
3/17/10,117.099998
3/18/10,117.040001
3/19/10,115.970001
3/22/10,116.589996
3/23/10,117.410004
3/24/10,116.839996
3/25/10,116.650002
3/26/10,116.580002
3/29/10,117.32
3/30/10,117.400002
3/31/10,117
4/1/10,117.800003
4/5/10,118.760002
4/6/10,119.040001
4/7/10,118.360001
